UserUnit,Date,ProgNo,ProgName,orderNo,DMCRetractor,DMCMGG,No-actpartstotal,0No-actpartsok,1positionturntable,2contactposmm,3planaritymm,4distancemm,fric1Max/MinnU/min,fric2Max/MinnU/min,upset1Max/MinnU/min,8angelposdegree,fric11s_actmm,fric21s_actmm,brakes_actmm,upset11s_actmm,upset2s_actmm,totals_totmm,fric12t_acts,fric22t_acts,brake1t_acts,upset12t_acts,upset21t_acts,brake_n0t_acts,total1t_tots,fric13t_ups,fric23t_ups,upset13t-ups,upset22t_ups,total2L_FPmm,forceclampX1kN,positionclampX1mm,total3NOKBCD-Code,lastcycles,date,typenumber,typename,FWnumber,ST02cleanlaserprogno,ST02cleanlaserokstatus,ST03lasercamprogno,ST03lasercamokstatus,ST04FWokstatus,ST05anglecamprogno,ST05anglecamvalue,ST05anglecamokstatus,overallokstatus
ZapataF,2023-03-11 12:07:27,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YA,34311248A006102212,1691989,1,3,124.495,0.023,-20.566,13992.267,10789.57,-5.334,181.734,0.068,0.156,0.613,0.368,0.171,1.375,0.03,0.1,0.224,0.04,0.25,0.302,0.974,0.006,0.002,0.002,0.028,29.12,22.8,11.451,0,15.108,2023-11-03 10:55:32,45,CIVIC 1st LH DOM SLL3,1691990,1,OK,2,OK,OK,5,180.72 ,OK,OK
ZapataF,2023-03-11 12:09:09,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YD,34311248A006102212,1691990,2,4,124.514,0.019,-20.562,13992.798,10783.994,-61.273,181.383,0.067,0.184,0.663,0.37,0.154,1.439,0.03,0.1,0.222,0.04,0.25,0.296,0.968,0.006,0.002,0.002,0.022,29.076,22.8,11.453,0,34.244,2023-11-03 10:57:45,45,CIVIC 1st LH DOM SLL3,1691991,1,OK,2,OK,OK,5,181.13 ,OK,OK
ZapataF,2023-03-11 12:09:23,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YE,34311248A006102212,1691991,3,5,124.516,0.037,-20.564,13989.966,10797.403,-32.02,181.414,0.066,0.173,0.622,0.367,0.161,1.39,0.03,0.1,0.22,0.04,0.25,0.294,0.966,0.006,0.002,0.002,0.024,29.126,22.9,11.457,0,11.396,2023-11-03 11:01:58,45,CIVIC 1st LH DOM SLL3,1691993,1,OK,2,OK,OK,5,182.76 ,OK,OK
ZapataF,2023-03-11 12:11:37,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YB,34311248A006102212,1691992,4,6,124.465,0.014,-20.566,13993.329,10788.375,-32.197,181.567,0.067,0.162,0.607,0.369,0.163,1.368,0.03,0.1,0.224,0.04,0.25,0.3,0.98,0.004,0.002,0.002,0.026,29.097,22.7,11.451,0,5.512,2023-11-03 11:02:33,45,CIVIC 1st LH DOM SLL3,1691993,1,OK,2,OK,OK,5,182.42 ,OK,OK
ZapataF,2023-03-11 12:15:31,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900Y9,34311248A006102212,1691993,5,1,124.505,0.025,-20.553,13988.107,10788.154,-55.298,181.512,0.07,0.15,0.564,0.369,0.155,1.309,0.03,0.1,0.22,0.04,0.25,0.296,0.968,0.006,0.002,0.002,0.024,29.196,22.7,11.456,0,8.452,2023-11-03 11:03:39,45,CIVIC 1st LH DOM SLL3,1691994,1,OK,2,OK,OK,5,183.95 ,OK,OK
ZapataF,2023-03-11 12:16:24,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YG,34311248A006102212,1691994,6,2,124.516,0.021,-20.562,13995.498,10796.474,-4.007,181.401,0.068,0.15,0.59,0.369,0.163,1.34,0.03,0.1,0.222,0.04,0.25,0.298,0.968,0.006,0.002,0.002,0.026,29.176,22.8,11.456,0,105.42,2023-11-03 11:06:12,45,CIVIC 1st LH DOM SLL3,1691996,1,OK,2,OK,OK,5,183.81 ,OK,OK
ZapataF,2023-03-11 12:17:31,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YH,34311248A006102212,1691995,7,3,124.547,0.024,-20.544,13991.957,10787.18,0.109,181.306,0.067,0.175,0.63,0.369,0.157,1.398,0.03,0.1,0.22,0.04,0.25,0.294,0.96,0.006,0.002,0.002,0.026,29.149,22.8,11.46,0,10.624,2023-11-03 11:07:45,45,CIVIC 1st LH DOM SLL3,1691996,1,OK,2,OK,OK,5,180.52 ,OK,OK
ZapataF,2023-03-11 12:17:58,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YF,34311248A006102212,1691996,8,4,124.536,0.024,-20.548,13991.648,10796.518,-78.488,181.212,0.067,0.135,0.657,0.371,0.147,1.377,0.03,0.1,0.222,0.04,0.25,0.294,0.964,0.006,0.002,0.002,0.02,29.159,22.8,11.452,0,10.624,2023-11-03 11:07:58,45,CIVIC 1st LH DOM SLL3,1691997,1,OK,2,OK,OK,5,184.84 ,OK,OK
ZapataF,2023-03-11 12:21:37,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YL,34311248A006102212,1691997,9,5,124.505,0.02,-20.579,13992.134,10790.986,-7.813,181.516,0.067,0.167,0.591,0.368,0.166,1.358,0.03,0.1,0.224,0.04,0.25,0.3,0.972,0.006,0.002,0.002,0.026,29.147,22.8,11.456,0,21.696,2023-11-03 11:09:13,45,CIVIC 1st LH DOM SLL3,1691998,1,OK,2,OK,OK,5,183.62 ,OK,OK
ZapataF,2023-03-11 12:21:50,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YK,34311248A006102212,1691998,10,6,124.516,0.018,-20.555,13986.824,10786.339,-3.254,181.048,0.068,0.147,0.684,0.37,0.154,1.422,0.03,0.1,0.218,0.04,0.25,0.29,0.964,0.006,0.002,0.002,0.024,29.094,22.8,11.451,0,32.796,2023-11-03 11:09:25,45,CIVIC 1st LH DOM SLL3,1691999,1,OK,2,OK,OK,5,181.6 D,OK,OK
ZapataF,2023-03-11 12:23:05,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YJ,34311248A006102212,1691999,11,1,124.526,0.028,-20.553,13994.568,10794.704,-54.767,181.335,0.069,0.141,0.568,0.369,0.151,1.298,0.03,0.1,0.224,0.04,0.25,0.298,0.968,0.008,0.002,0.002,0.022,29.228,22.7,11.457,0,32.796,2023-11-03 11:10:41,45,CIVIC 1st LH DOM SLL3,1692001,1,OK,2,OK,OK,5,183.15 ,OK,OK
ZapataF,2023-03-11 12:23:17,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*7142310069010G,34311248A006102212,1692000,12,2,124.486,0.022,-20.551,13991.117,10795.013,-78.045,181.134,0.064,0.16,0.71,0.371,0.142,1.446,0.03,0.1,0.222,0.04,0.25,0.292,0.974,0.004,0.002,0.002,0.018,29.04,22.8,11.46,0,75.06,2023-11-03 11:11:09,45,CIVIC 1st LH DOM SLL3,1692001,1,OK,2,OK,OK,5,183.48 ,OK,OK
ZapataF,2023-03-11 12:24:24,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YN,34311248A006102212,1692001,13,3,124.516,0.046,-20.541,13992.444,10775.497,-54.325,181.558,0.073,0.14,0.537,0.367,0.154,1.271,0.03,0.1,0.222,0.04,0.25,0.3,0.968,0.008,0.002,0.002,0.024,29.245,22.7,11.464,0,11.8,2023-11-03 11:14:43,45,CIVIC 1st LH DOM SLL3,1692003,1,OK,2,OK,OK,5,182.29 ,OK,OK
ZapataF,2023-03-11 12:25:01,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YR,34311248A006102212,1692002,14,4,124.507,0.02,-20.561,13987.842,10796.518,-54.944,181.207,0.068,0.165,0.619,0.369,0.143,1.365,0.03,0.1,0.218,0.04,0.25,0.29,0.966,0.004,0.002,0.002,0.02,29.142,22.8,11.452,0,7.88,2023-11-03 11:15:01,45,CIVIC 1st LH DOM SLL3,1692003,1,OK,2,OK,OK,5,183.23 ,OK,OK
ZapataF,2023-03-11 12:26:07,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YM,34311248A006102212,1692003,15,5,124.536,0.046,-20.553,13992.002,10789.083,-72.735,181.328,0.068,0.154,0.639,0.369,0.146,1.376,0.03,0.1,0.222,0.04,0.25,0.296,0.964,0.006,0.002,0.002,0.018,29.161,22.8,11.453,0,10.584,2023-11-03 11:16:10,45,CIVIC 1st LH DOM SLL3,1692004,1,OK,2,OK,OK,5,182.69 ,OK,OK
ZapataF,2023-03-11 12:28:53,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YP,34311248A006102212,1692004,16,6,124.545,0.019,-20.53,13991.382,10791.03,-10.07,181.33,0.068,0.168,0.647,0.37,0.158,1.41,0.03,0.1,0.22,0.04,0.25,0.296,0.96,0.006,0.002,0.002,0.024,29.135,22.8,11.452,0,41.26,2023-11-03 11:21:17,45,CIVIC 1st LH DOM SLL3,1692005,1,OK,2,OK,OK,5,181.17 ,OK,OK
ZapataF,2023-03-11 12:30:02,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*7142310069010H,34311248A006102212,1692005,17,1,124.476,0.041,-20.562,13989.612,10793.287,-1.927,181.28,0.068,0.172,0.666,0.37,0.155,1.43,0.03,0.1,0.224,0.04,0.25,0.298,0.978,0.006,0.002,0.002,0.026,29.046,22.7,11.451,0,26.688,2023-11-03 11:23:17,45,CIVIC 1st LH DOM SLL3,1692006,1,OK,2,OK,OK,5,183.33 ,OK,OK
ZapataF,2023-03-11 12:35:26,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*7142310069010C,34311248A006102212,1692006,18,3,124.516,0.027,-20.575,13995.232,10786.561,-20.514,181.326,0.067,0.172,0.642,0.369,0.157,1.406,0.03,0.1,0.222,0.04,0.25,0.298,0.968,0.006,0.002,0.002,0.024,29.111,22.8,11.459,0,26.688,2023-11-03 11:24:33,45,CIVIC 1st LH DOM SLL3,1692007,1,OK,2,OK,OK,5,182.12 ,OK,OK
ZapataF,2023-03-11 12:37:48,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*7142310069010B,34311248A006102212,1692007,19,4,124.516,0.016,-20.561,13987.797,10790.455,-61.228,181.27,0.067,0.162,0.639,0.371,0.142,1.381,0.03,0.1,0.22,0.04,0.25,0.294,0.966,0.004,0.002,0.002,0.022,29.136,22.8,11.463,0,100.22,2023-11-03 11:25:35,45,CIVIC 1st LH DOM SLL3,1692008,1,OK,2,OK,OK,5,184.36 ,OK,OK
ZapataF,2023-03-11 12:38:25,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*7142310069010D,34311248A006102212,1692008,20,5,124.517,0.019,-20.559,13987.709,10793.686,-68.575,181.373,0.066,0.156,0.606,0.369,0.147,1.344,0.03,0.1,0.22,0.04,0.25,0.294,0.966,0.006,0.002,0.002,0.02,29.172,22.8,11.455,0,12.812,2023-11-03 11:26:04,45,CIVIC 1st LH DOM SLL3,1692009,1,OK,2,OK,OK,5,182.82 ,OK,OK
ZapataF,2023-03-11 12:39:27,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*71423100690109,34311248A006102212,1692009,21,6,124.497,0.039,-20.544,13987.974,10804.44,-54.369,181.436,0.067,0.15,0.58,0.367,0.149,1.313,0.03,0.1,0.226,0.04,0.25,0.302,0.976,0.006,0.002,0.002,0.024,29.184,22.8,11.459,0,12.812,2023-11-03 11:27:12,45,CIVIC 1st LH DOM SLL3,1692010,1,OK,2,OK,OK,5,181.9 D,OK,OK
ZapataF,2023-03-11 12:39:55,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*7142310069010F,34311248A006102212,1692010,22,1,124.486,0.034,-20.553,13995.631,10786.561,-0.864,181.38,0.067,0.184,0.677,0.369,0.161,1.457,0.03,0.1,0.222,0.04,0.25,0.298,0.974,0.006,0.002,0.002,0.026,29.029,22.8,11.454,0,62.4,2023-11-03 11:27:32,45,CIVIC 1st LH DOM SLL3,1692011,1,OK,2,OK,OK,5,181.41 ,OK,OK
ZapataF,2023-03-11 12:41:04,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*71423100690108,34311248A006102212,1692011,23,2,124.496,0.024,-20.559,13995.365,10798.819,-50.076,181.373,0.066,0.154,0.612,0.368,0.148,1.348,0.03,0.1,0.222,0.04,0.25,0.298,0.972,0.006,0.002,0.002,0.022,29.148,22.7,11.457,0,28.24,2023-11-03 11:28:44,45,CIVIC 1st LH DOM SLL3,1692012,1,OK,2,OK,OK,5,182.39 ,OK,OK
ZapataF,2023-03-11 12:41:23,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*71423100690107,34311248A006102212,1692012,24,3,124.506,0.022,-20.557,13995.409,10784.171,-78.311,181.282,0.071,0.156,0.639,0.371,0.145,1.382,0.03,0.1,0.224,0.04,0.25,0.298,0.972,0.006,0.002,0.002,0.02,29.125,22.8,11.455,0,68.372,2023-11-03 11:28:55,45,CIVIC 1st LH DOM SLL3,1692013,1,OK,2,OK,OK,5,184.1 D,OK,OK
ZapataF,2023-03-11 12:42:35,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*7142310069010E,34311248A006102212,1692013,25,4,124.526,0.024,-20.546,13990.099,10798.421,-22.417,181.467,0.067,0.159,0.586,0.368,0.161,1.341,0.03,0.1,0.22,0.04,0.25,0.298,0.964,0.008,0.002,0.002,0.026,29.185,22.8,11.448,0,19.452,2023-11-03 11:30:10,45,CIVIC 1st LH DOM SLL3,1692014,1,OK,2,OK,OK,5,183.2 D,OK,OK
ZapataF,2023-03-11 12:42:47,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*7142310069010J,34311248A006102212,1692014,26,5,124.516,0.021,-20.533,13987.665,10793.951,-31.666,181.367,0.069,0.146,0.552,0.367,0.154,1.288,0.03,0.1,0.218,0.04,0.25,0.294,0.964,0.006,0.002,0.002,0.022,29.228,22.7,11.458,0,72.064,2023-11-03 11:30:23,45,CIVIC 1st LH DOM SLL3,1692015,1,OK,2,OK,OK,5,183.88 ,OK,OK
ZapataF,2023-03-11 12:44:02,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*7142310069010A,34311248A006102212,1692015,27,6,124.487,0.024,-20.55,13990.674,10787.977,-29.542,181.393,0.068,0.165,0.675,0.37,0.146,1.425,0.03,0.1,0.224,0.04,0.25,0.3,0.976,0.006,0.002,0.002,0.02,29.062,22.7,11.456,0,11.536,2023-11-03 11:35:01,45,CIVIC 1st LH DOM SLL3,1692016,1,OK,2,OK,OK,5,181.75 ,OK,OK
ZapataF,2023-03-11 12:44:15,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YS,34311248A006102212,1692016,28,1,124.556,0.015,-20.544,13987.178,10802.802,-35.737,181.27,0.068,0.164,0.602,0.37,0.149,1.352,0.03,0.1,0.218,0.04,0.25,0.292,0.956,0.006,0.002,0.002,0.022,29.204,22.8,11.457,0,75.052,2023-11-03 11:35:18,45,CIVIC 1st LH DOM SLL3,1692017,1,OK,2,OK,OK,5,181.99 ,OK,OK
ZapataF,2023-03-11 12:48:52,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YU,34311248A006102212,1692017,29,2,124.485,0.033,-20.548,13994.48,10792.225,-51.979,181.43,0.067,0.15,0.575,0.368,0.149,1.31,0.03,0.1,0.222,0.04,0.25,0.298,0.974,0.004,0.002,0.002,0.022,29.175,22.7,11.462,0,45.528,2023-11-03 11:36:44,45,CIVIC 1st LH DOM SLL3,1692018,1,OK,2,OK,OK,5,184.49 ,OK,OK
ZapataF,2023-03-11 12:49:09,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YY,34311248A006102212,1692018,30,3,124.506,0.02,-20.559,13992.223,10794.836,-72.646,181.499,0.068,0.155,0.599,0.369,0.151,1.342,0.03,0.1,0.222,0.04,0.25,0.298,0.97,0.006,0.002,0.002,0.022,29.164,22.8,11.455,0,98.644,2023-11-03 11:37:28,45,CIVIC 1st LH DOM SLL3,1692019,1,OK,2,OK,OK,5,183.77 ,OK,OK
ZapataF,2023-03-11 12:50:35,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*71423100690105,34311248A006102212,1692019,30,4,124.467,0.023,-20.553,13995.542,10789.039,-29.63,181.281,0.064,0.171,0.673,0.369,0.128,1.406,0.03,0.1,0.222,0.04,0.25,0.296,0.978,0.004,0.002,0.002,0.016,29.061,22.8,11.454,32,98.644,2023-11-03 11:38:42,45,CIVIC 1st LH DOM SLL3,1692020,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 12:51:20,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*71423100690106,34311248A006102212,1692020,31,5,124.496,0.042,-20.568,13995.586,10785.277,-76.983,181.054,0.064,0.193,0.813,0.371,0.118,1.56,0.03,0.1,0.224,0.04,0.25,0.294,0.974,0.002,0.002,0.002,0.014,28.937,22.7,11.454,0,86.052,2023-11-03 11:38:54,45,CIVIC 1st LH DOM SLL3,1692021,1,OK,2,OK,OK,5,182.82 ,OK,OK
ZapataF,2023-03-11 12:52:34,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*71423100690104,34311248A006102212,1692021,31,6,124.506,0.02,-20.535,13991.957,10785.41,-33.525,181.135,0.064,0.202,0.745,0.371,0.122,1.504,0.03,0.1,0.216,0.04,0.25,0.288,0.964,0,0,0,0,29.003,22.7,11.459,32,44.776,2023-11-03 11:41:03,45,CIVIC 1st LH DOM SLL3,1692023,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 12:52:45,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*71423100690103,34311248A006102212,1692022,31,1,124.496,0.016,-20.557,13993.418,10790.101,-58.706,181.136,0.064,0.21,0.78,0.371,0.122,1.547,0.03,0.1,0.222,0.04,0.25,0.294,0.972,0.002,0.002,0.002,0.016,28.949,22.7,11.46,32,73.508,2023-11-03 11:41:18,45,CIVIC 1st LH DOM SLL3,1692023,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 12:54:39,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YX,34311248A006102212,1692023,31,2,124.506,0.025,-20.555,13991.603,10792.27,-0.953,181.186,0.066,0.196,0.737,0.371,0.137,1.506,0.03,0.1,0.224,0.04,0.25,0.298,0.972,0,0,0,0,29,22.7,11.457,32,11.656,2023-11-03 11:44:06,45,CIVIC 1st LH DOM SLL3,1692024,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 12:55:09,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YT,34311248A006102212,1692024,31,3,124.476,0.023,-20.544,13992.533,10799.395,-30.117,180.974,0.064,0.178,0.719,0.371,0.118,1.45,0.03,0.1,0.22,0.04,0.25,0.29,0.974,0.002,0.002,0.002,0.016,29.026,22.7,11.455,32,14.828,2023-11-03 11:44:18,45,CIVIC 1st LH DOM SLL3,1692025,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 12:57:58,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YW,34311248A006102212,1692025,31,4,124.487,0.019,-20.544,13995.586,10790.101,-2.325,181.1,0.065,0.194,0.737,0.371,0.131,1.498,0.03,0.1,0.222,0.04,0.25,0.294,0.974,0.002,0.002,0.002,0.018,28.988,22.7,11.456,32,10.58,2023-11-03 11:46:11,45,CIVIC 1st LH DOM SLL3,1692026,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 12:58:09,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900YZ,34311248A006102212,1692026,31,5,124.516,0.027,-20.539,13995.852,10797.093,-10.91,181.242,0.066,0.173,0.648,0.37,0.139,1.397,0.03,0.1,0.222,0.04,0.25,0.296,0.968,0.002,0.002,0.002,0.018,29.119,22.8,11.46,32,10.58,2023-11-03 11:47:03,45,CIVIC 1st LH DOM SLL3,1692027,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 13:00:03,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900Z2,34311248A006102212,1692027,31,6,124.447,0.02,-20.55,13995.409,10792.092,-23.479,181.153,0.064,0.189,0.739,0.371,0.13,1.494,0.03,0.1,0.222,0.04,0.25,0.296,0.982,0.002,0.002,0.002,0.018,28.953,22.7,11.456,32,7.608,2023-11-03 11:51:17,45,CIVIC 1st LH DOM SLL3,1692029,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 13:00:54,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900Z3,34311248A006102212,1692028,31,1,124.527,0.016,-20.544,13991.117,10791.075,-72.336,181.304,0.065,0.188,0.715,0.371,0.124,1.463,0.03,0.1,0.222,0.04,0.25,0.296,0.966,0,0,0,0,29.064,22.7,11.46,32,19.532,2023-11-03 11:51:38,45,CIVIC 1st LH DOM SLL3,1692029,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 13:04:36,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*71423100690102,34311248A006102212,1692029,31,2,124.486,0.022,-20.532,13993.551,10799.306,-65.344,181.404,0.071,0.106,0.487,0.364,0.172,1.2,0.03,0.1,0.224,0.04,0.25,0.3,0.976,0.01,0.002,0.002,0.028,29.287,22.7,11.459,32,19.532,2023-11-03 11:53:50,45,CIVIC 1st LH DOM SLL3,1692030,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 13:05:30,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*71423100690101,34311248A006102212,1692030,31,3,124.506,0.021,-20.535,13990.054,10824.487,-57.467,181.098,0.069,0.09,0.516,0.368,0.164,1.207,0.03,0.1,0.22,0.04,0.25,0.292,0.968,0.008,0.002,0.002,0.028,29.3,22.8,11.445,32,31.104,2023-11-03 11:54:03,45,CIVIC 1st LH DOM SLL3,1692031,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 13:07:42,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*71423100690100,34311248A006102212,1692031,31,4,124.516,0.023,-20.564,13987.842,10835.064,-0.687,181.361,0.07,0.077,0.492,0.364,0.185,1.187,0.03,0.1,0.226,0.04,0.25,0.302,0.972,0.008,0.002,0.002,0.03,29.329,22.7,11.455,36,10.58,2023-11-03 11:56:05,45,CIVIC 1st LH DOM SLL3,1692032,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 13:07:55,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900Z1,34311248A006102212,1692032,31,5,124.466,0.02,-20.551,13994.037,10803.378,-70.256,181.608,0.07,0.117,0.422,0.361,0.179,1.149,0.03,0.1,0.222,0.04,0.25,0.3,0.978,0.008,0.002,0.002,0.03,29.317,22.7,11.453,36,10.58,2023-11-03 11:56:20,45,CIVIC 1st LH DOM SLL3,1692033,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 13:09:57,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900Z5,34311248A006102212,1692033,31,6,124.526,0.019,-20.553,13986.735,10794.881,-28.48,181.482,0.069,0.12,0.472,0.363,0.176,1.199,0.03,0.1,0.218,0.04,0.25,0.294,0.962,0.01,0.002,0.002,0.03,29.327,22.7,11.458,32,108.388,2023-11-03 11:57:35,45,CIVIC 1st LH DOM SLL3,1692034,1,OK,2,OK,NOK,5,,NOK,NOK
ZapataF,2023-03-11 13:10:12,45,CIVIC 1st LH DOM SLL3,20230311,P34361270A*714231006900Z0,34311248A006102212,1692034,31,1,124.556,0.032,-20.504,13992.887,10796.961,-30.338,181.511,0.07,0.152,0.502,0.364,0.182,1.27,0.03,0.1,0.224,0.04,0.25,0.302,0.962,0.008,0.002,0.002,0.032,29.287,22.8,11.459,32,10.552,2023-11-03 11:57:57,45,CIVIC 1st LH DOM SLL3,1692035,1,OK,2,OK,NOK,5,,NOK,NOK
